date,enso_oni,disaster_event_count,disaster_storm_count,disaster_fire_count,disaster_flood_count
1950-01-31,-1.53,0.0,0.0,0.0,0.0
1950-02-28,-1.34,0.0,0.0,0.0,0.0
1950-03-31,-1.16,0.0,0.0,0.0,0.0
1950-04-30,-1.18,0.0,0.0,0.0,0.0
1950-05-31,-1.07,0.0,0.0,0.0,0.0
1950-06-30,-0.85,0.0,0.0,0.0,0.0
1950-07-31,-0.54,0.0,0.0,0.0,0.0
1950-08-31,-0.42,0.0,0.0,0.0,0.0
1950-09-30,-0.39,0.0,0.0,0.0,0.0
1950-10-31,-0.44,0.0,0.0,0.0,0.0
1950-11-30,-0.6,0.0,0.0,0.0,0.0
1950-12-31,-0.8,0.0,0.0,0.0,0.0
1951-01-31,-0.82,0.0,0.0,0.0,0.0
1951-02-28,-0.54,0.0,0.0,0.0,0.0
1951-03-31,-0.17,0.0,0.0,0.0,0.0
1951-04-30,0.18,0.0,0.0,0.0,0.0
1951-05-31,0.36,0.0,0.0,0.0,0.0
1951-06-30,0.58,0.0,0.0,0.0,0.0
1951-07-31,0.7,0.0,0.0,0.0,0.0
1951-08-31,0.89,0.0,0.0,0.0,0.0
1951-09-30,0.99,0.0,0.0,0.0,0.0
1951-10-31,1.15,0.0,0.0,0.0,0.0
1951-11-30,1.04,0.0,0.0,0.0,0.0
1951-12-31,0.81,0.0,0.0,0.0,0.0
1952-01-31,0.53,0.0,0.0,0.0,0.0
1952-02-29,0.37,0.0,0.0,0.0,0.0
1952-03-31,0.34,0.0,0.0,0.0,0.0
1952-04-30,0.29,0.0,0.0,0.0,0.0
1952-05-31,0.2,0.0,0.0,0.0,0.0
1952-06-30,0.0,0.0,0.0,0.0,0.0
1952-07-31,-0.08,0.0,0.0,0.0,0.0
1952-08-31,0.0,0.0,0.0,0.0,0.0
1952-09-30,0.15,0.0,0.0,0.0,0.0
1952-10-31,0.1,0.0,0.0,0.0,0.0
1952-11-30,0.04,0.0,0.0,0.0,0.0
1952-12-31,0.15,0.0,0.0,0.0,0.0
1953-01-31,0.4,0.0,0.0,0.0,0.0
1953-02-28,0.6,0.0,0.0,0.0,0.0
1953-03-31,0.63,0.0,0.0,0.0,0.0
1953-04-30,0.66,0.0,0.0,0.0,0.0
1953-05-31,0.75,0.0,0.0,0.0,0.0
1953-06-30,0.77,0.0,0.0,0.0,0.0
1953-07-31,0.75,0.0,0.0,0.0,0.0
1953-08-31,0.73,0.0,0.0,0.0,0.0
1953-09-30,0.78,0.0,0.0,0.0,0.0
