date,usd_index,interest_rate,vix
2023-10-31,123.49714761904761,5.34,18.887727272727272
2023-11-30,121.22211999999999,5.27,14.01909090909091
2023-12-31,119.83314,5.24,12.7185
2024-01-31,120.22735714285714,5.22,13.388636363636364
2024-02-29,121.06594,5.24,13.980476190476189
2024-03-31,120.65883333333333,5.24,13.7875
2024-04-30,122.14281363636364,5.24,16.137727272727275
2024-05-31,121.8583409090909,5.25,13.058695652173913
2024-06-30,123.70947894736841,5.24,12.667
2024-07-31,123.38243636363636,5.2,14.373913043478263
2024-08-31,122.61374090909091,5.05,19.312272727272727
2024-09-30,121.88485499999999,4.72,17.663333333333334
2024-10-31,123.5952909090909,4.51,19.960869565217394
2024-11-30,126.31133684210526,4.42,16.015238095238097
2024-12-31,127.57578095238097,4.27,15.866190476190477
2025-01-31,128.83695238095237,4.21,16.763636363636365
2025-02-28,127.87583157894737,4.22,16.968
2025-03-31,126.24304285714285,4.2,21.841428571428573
2025-04-30,124.14020000000001,4.21,31.966190476190473
2025-05-31,122.3421619047619,4.25,20.46227272727273
2025-06-30,120.59387,4.23,18.403333333333336
2025-07-31,120.11269090909092,4.25,16.381304347826084
2025-08-31,120.57584285714286,4.12,15.75
2025-09-30,120.0290619047619,3.92,15.789090909090909
2025-10-31,120.7618,3.82,18.086521739130436
2025-11-30,121.41771666666666,3.78,19.7695
2025-12-31,120.18832272727272,3.59,15.548181818181819
2026-01-31,119.22981,3.57,16.17904761904762
2026-02-28,117.90602105263157,3.6,19.207
2026-03-31,119.79583499999998,3.61,25.596818181818183
2026-04-30,,,24.205
